time,BinaryProtocol:bytesReadPerSecond,BinaryProtocol:bytesWrittenPerSecond,BinaryProtocol:messagesReadPerSecond,BinaryProtocol:messagesWrittenPerSecond,BinaryProtocol:nAckMessages,BinaryProtocol:nBytesRead,BinaryProtocol:nBytesWritten,BinaryProtocol:nEntriesOldVersion,BinaryProtocol:nGroupAckMessages,BinaryProtocol:nGroupedAcks,BinaryProtocol:nMaxGroupedAcks,BinaryProtocol:nMessageBatches,BinaryProtocol:nMessagesBatched,BinaryProtocol:nMessagesRead,BinaryProtocol:nMessagesWritten,BinaryProtocol:nReadNanos,BinaryProtocol:nWriteNanos,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:fileDeletionBacklog,Cleaning:maxUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nRevisalRuns,Cleaning:nToBeCleanedLNsProcessed,Cleaning:nTwoPassRuns,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,ConsistencyTracker:nLagConsistencyWaitMS,ConsistencyTracker:nLagConsistencyWaits,ConsistencyTracker:nVLSNConsistencyWaitMS,ConsistencyTracker:nVLSNConsistencyWaits,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,Environment:nBinDeltaDelete,Environment:nBinDeltaGet,Environment:nBinDeltaInsert,Environment:nBinDeltaUpdate,FeederManager:nFeedersCreated,FeederManager:nFeedersShutdown,FeederManager:nMaxReplicaLag,FeederManager:nMaxReplicaLagName,FeederManager:replicaDelayMap,FeederManager:replicaLastCommitTimestampMap,FeederManager:replicaLastCommitVLSNMap,FeederManager:replicaVLSNLagMap,FeederManager:replicaVLSNRateMap,FeederTxns:ackWaitMS,FeederTxns:lastCommitTimestamp,FeederTxns:lastCommitVLSN,FeederTxns:totalTxnMS,FeederTxns:txnsAcked,FeederTxns:txnsNotAcked,FeederTxns:vlsnRate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncMaxTime,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:Copy.count,Jvm:Copy.time,Jvm:MarkSweepCompact.count,Jvm:MarkSweepCompact.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate,Replay:latestCommitLagMs,Replay:maxCommitProcessingNanos,Replay:minCommitProcessingNanos,Replay:nAborts,Replay:nCommitAcks,Replay:nCommitNoSyncs,Replay:nCommitSyncs,Replay:nCommitWriteNoSyncs,Replay:nCommits,Replay:nElapsedTxnTime,Replay:nGroupCommitMaxExceeded,Replay:nGroupCommitTimeouts,Replay:nGroupCommitTxns,Replay:nGroupCommits,Replay:nLNs,Replay:nMessageQueueOverflows,Replay:nNameLNs,Replay:totalCommitLagMs,Replay:totalCommitProcessingNanos,VLSNIndex:nBucketsCreated,VLSNIndex:nHeadBucketsDeleted,VLSNIndex:nHits,VLSNIndex:nMisses,VLSNIndex:nTailBucketsDeleted
2019-09-20 19:07:50.080 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, , , , , , , , , , , ,18,18, , , ,2,14,20, , , , , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,57549296,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:08:50.099 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, ,1, , , , , , , , , ,18,18, , , ,2,14,20, ,1,1, , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , ,1,51, ,51, , , , , ,16,1, , , ,1,1, , , , , , ,108,1, , , , , , ,1,6, , ,36542272,-1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:09:50.128 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, , , , , , , , , , , ,18,18, , , ,2,14,20, , , , , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,39304136,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:10:50.147 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, ,1, , , , , , , , , ,18,18, , , ,2,14,20, ,1,1, , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , ,1,50, ,50, , , , , ,16,1, , , ,1,1, , , , , , ,109,1, , , , , , , , , , ,42190832,-1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:11:50.170 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, , , , , , , , , , , ,18,18, , , ,2,14,20, , , , , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,45075880,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:12:50.192 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, ,1, , , , , , , , , ,18,18, , , ,2,14,20, ,1,1, , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , ,1,50, ,50, , , , , ,16,1, , , ,1,1, , , , , , ,109,1, , , , , , , , , , ,47798664,-1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:13:50.228 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, , , , , , , , , , , ,18,18, , , ,2,14,20, , , , , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,50989392,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:14:50.240 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, ,1, , , , , , , , , ,18,18, , , ,2,14,20, ,1,1, , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , ,49, ,49, , , , , ,16,1, , , ,1,1, , , , , , , , , , , , , , , , , , ,53761056,-1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:15:50.264 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, , , , , , , , , , , ,18,18, , , ,2,14,20, , , , , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,56603296,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:16:50.296 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, ,1, , , , , , , , , ,18,18, , , ,2,14,20, ,1,1, , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , ,49, ,49, , , , , ,16,1, , , ,1,1, , , , , , , , , , , , , , ,1,4, , ,34993936,-1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:17:50.324 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, , , , , , , , , , , ,18,18, , , ,2,14,20, , , , , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,37941704,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:18:50.334 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, ,1, , , , , , , , , ,18,18, , , ,2,14,20, ,1,1, , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , ,50, ,50, , , , , ,16,1, , , ,1,1, , , , , , , , , , , , , , , , , , ,41197672,-1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:19:50.350 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, , , , , , , , , , , ,18,18, , , ,2,14,20, , , , , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,43896808,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:20:50.365 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, ,1, , , , , , , , , ,18,18, , , ,2,14,20, ,1,1, , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , ,49, ,49, , , , , ,16,1, , , ,1,1, , , , , , , , , , , , , , , , , , ,46859880,-1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:21:50.380 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, , , , , , , , , , , ,18,18, , , ,2,14,20, , , , , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,49719480,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:22:50.404 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, ,1, , , , , , , , , ,18,18, , , ,2,14,20, ,1,1, , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , ,10, ,10, , , , , ,16,1, , , ,1,1, , , , , , , , , , , , , , , , , , ,52658616,-1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:23:50.410 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, , , , , , , , , , , ,18,18, , , ,2,14,20, , , , , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,55664152,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:24:50.416 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, ,40, , , , , , , , , ,18,18, , , ,2,14,20, ,1,1, , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , , , , , , , , , ,16,1, , , ,1,1, , , , , , , , , , , , , , ,1,4, , ,34714784,-1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,51,22,9, , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:25:50.423 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, , , , , , , , , , , ,18,18, , , ,2,14,20, , , , , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,37860080,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:26:50.429 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, ,1, , , , , , , , , ,18,18, , , ,2,14,20, ,1,1, , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , ,1, , , , , , , , ,16,1, , , ,1,1, , , , , , ,108,1, , , , , , , , , , ,40738976,-1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:27:50.433 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, , , , , , , , , , , ,18,18, , , ,2,14,20, , , , , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,43634096,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:28:50.440 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, ,1, , , , , , , , , ,18,18, , , ,2,14,20, ,1,1, , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , ,1,1, ,1, , , , , ,16,1, , , ,1,1, , , , , , ,108,1, , , , , , , , , , ,46872968,-1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:29:50.448 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, , , , , , , , , , , ,18,18, , , ,2,14,20, , , , , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,49626472,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:30:50.456 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, ,1, , , , , , , , , ,18,18, , , ,2,14,20, ,1,1, , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , ,1, , , , , , , , ,16,1, , , ,1,1, , , , , , ,109,1, , , , , , , , , , ,52469232,-1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:31:50.463 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, , , , , , , , , , , ,18,18, , , ,2,14,20, , , , , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,55369720,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:32:50.497 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, ,1, , , , , , , , , ,18,18, , , ,2,14,20, ,1,1, , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , ,1,1, ,1, , , , , ,16,1, , , ,1,1, , , , , , ,109,1, , , , , , , , , , ,58144368,-1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:33:50.533 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, , , , , , , , , , , ,18,18, , , ,2,14,20, , , , , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , ,1,4, , ,36710008,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:34:50.544 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, ,1, , , , , , , , , ,18,18, , , ,2,14,20, ,1,1, , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , , , , , , , , , ,16,1, , , ,1,1, , , , , , , , , , , , , , , , , , ,39465776,-1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:35:50.549 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, ,21, , , , , , , , , ,18,18, , , ,2,14,20, ,1,1, , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , ,11, ,11, , , , , ,16,1, , , ,1,1, , , , , , , , , , , , , , , , , , ,42497152,-1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,19, , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 19:36:50.561 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,11446059,4080,90334,1040, ,18, ,1, , , , , , , , , ,18,18, , , ,2,14,20, ,1,1, , , , , , , , , , , , , ,37616,2,33428,33428, , , , , ,32,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994226257, , , , , , ,0, , , , , , , ,1568996843965,225, , , , ,11354112, , , , ,1, ,1, , , , , ,16,1, , , ,1,1, , , , , , , , , , , , , , , , , , ,45416280,-1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
