time,BinaryProtocol:bytesReadPerSecond,BinaryProtocol:bytesWrittenPerSecond,BinaryProtocol:messagesReadPerSecond,BinaryProtocol:messagesWrittenPerSecond,BinaryProtocol:nAckMessages,BinaryProtocol:nBytesRead,BinaryProtocol:nBytesWritten,BinaryProtocol:nEntriesOldVersion,BinaryProtocol:nGroupAckMessages,BinaryProtocol:nGroupedAcks,BinaryProtocol:nMaxGroupedAcks,BinaryProtocol:nMessageBatches,BinaryProtocol:nMessagesBatched,BinaryProtocol:nMessagesRead,BinaryProtocol:nMessagesWritten,BinaryProtocol:nReadNanos,BinaryProtocol:nWriteNanos,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:fileDeletionBacklog,Cleaning:maxUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nRevisalRuns,Cleaning:nToBeCleanedLNsProcessed,Cleaning:nTwoPassRuns,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,ConsistencyTracker:nLagConsistencyWaitMS,ConsistencyTracker:nLagConsistencyWaits,ConsistencyTracker:nVLSNConsistencyWaitMS,ConsistencyTracker:nVLSNConsistencyWaits,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,Environment:nBinDeltaDelete,Environment:nBinDeltaGet,Environment:nBinDeltaInsert,Environment:nBinDeltaUpdate,FeederManager:nFeedersCreated,FeederManager:nFeedersShutdown,FeederManager:nMaxReplicaLag,FeederManager:nMaxReplicaLagName,FeederManager:replicaDelayMap,FeederManager:replicaLastCommitTimestampMap,FeederManager:replicaLastCommitVLSNMap,FeederManager:replicaVLSNLagMap,FeederManager:replicaVLSNRateMap,FeederTxns:ackWaitMS,FeederTxns:lastCommitTimestamp,FeederTxns:lastCommitVLSN,FeederTxns:totalTxnMS,FeederTxns:txnsAcked,FeederTxns:txnsNotAcked,FeederTxns:vlsnRate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncMaxTime,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:Copy.count,Jvm:Copy.time,Jvm:MarkSweepCompact.count,Jvm:MarkSweepCompact.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate,Replay:latestCommitLagMs,Replay:maxCommitProcessingNanos,Replay:minCommitProcessingNanos,Replay:nAborts,Replay:nCommitAcks,Replay:nCommitNoSyncs,Replay:nCommitSyncs,Replay:nCommitWriteNoSyncs,Replay:nCommits,Replay:nElapsedTxnTime,Replay:nGroupCommitMaxExceeded,Replay:nGroupCommitTimeouts,Replay:nGroupCommitTxns,Replay:nGroupCommits,Replay:nLNs,Replay:nMessageQueueOverflows,Replay:nNameLNs,Replay:totalCommitLagMs,Replay:totalCommitProcessingNanos,VLSNIndex:nBucketsCreated,VLSNIndex:nHeadBucketsDeleted,VLSNIndex:nHits,VLSNIndex:nMisses,VLSNIndex:nTailBucketsDeleted
2019-09-20 17:23:48.377 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,54723672,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:24:48.393 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , ,1,6, , ,33895312,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:25:48.409 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,36863896,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:26:48.433 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,39748912,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:27:48.457 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,42603456,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:28:48.469 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,45772320,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:29:48.481 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,48609640,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:30:48.491 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,51511656,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:31:48.505 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,54338976,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:32:48.521 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,57293912,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:33:48.549 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , ,1,7, , ,35776128,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:34:48.563 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,38680544,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:35:48.589 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,41582976,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:36:48.627 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,44516920,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:37:48.644 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,47197568,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:38:48.659 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,50334216,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:39:48.694 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,53143880,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:40:48.725 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,56024008,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:41:48.738 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , ,1,11, , ,34300640,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:42:48.755 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,37262448,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:43:48.788 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , ,1,38,33419304,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:44:48.798 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,37294920,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:45:48.834 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,40091848,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:46:48.845 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,43046880,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:47:48.857 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,45879200,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:48:48.879 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,49038456,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:49:48.908 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,51858104,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:50:48.916 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,54780912,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:51:48.920 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,57617640,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:52:48.925 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , ,1,2, , ,36752256,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2019-09-20 17:53:48.933 UTC,0,0,0,0, , , , , , , , , , , , , , ,573,9850584,2840,117275,640, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,449487,2,446273,446273, , , , , ,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1568994225934, , , , , , ,0, , , , , , , ,1568994265070,194, , , , ,9732096, , , , ,0, , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,39889912,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
